Provincia,Codigo municipio,Municipio
ZAMORA,37,CARBELLINO
ZAMORA,38,CASASECA DE CAMPEAN
ZAMORA,39,CASASECA DE LAS CHANAS
ZAMORA,40,CASTRILLO DE LA GUARE�A
ZAMORA,41,CASTROGONZALO
ZAMORA,42,CASTRONUEVO
ZAMORA,43,CASTROVERDE DE CAMPOS
ZAMORA,44,CAZURRA
ZAMORA,46,CERECINOS DE CAMPOS
ZAMORA,47,CERECINOS DEL CARRIZAL
ZAMORA,48,CERNADILLA
ZAMORA,50,COBREROS
ZAMORA,52,COOMONTE
ZAMORA,53,CORESES
ZAMORA,54,CORRALES DEL VINO
ZAMORA,55,COTANES DEL MONTE
ZAMORA,56,CUBILLOS
ZAMORA,57,CUBO DE BENAVENTE
ZAMORA,58,EL CUBO DE TIERRA DEL VINO
ZAMORA,59,CUELGAMURES
ZAMORA,61,ENTRALA
ZAMORA,62,ESPADA�EDO
ZAMORA,63,FARAMONTANOS DE T�BARA
ZAMORA,64,FARIZA
ZAMORA,65,FERMOSELLE
ZAMORA,66,FERRERAS DE ABAJO
ZAMORA,67,FERRERAS DE ARRIBA
ZAMORA,68,FERRERUELA
ZAMORA,69,FIGUERUELA DE ARRIBA
ZAMORA,71,FONFRIA
ZAMORA,75,FRESNO DE LA POLVOROSA
ZAMORA,76,FRESNO DE LA RIBERA
ZAMORA,77,FRESNO DE SAYAGO
ZAMORA,78,FRIERA DE VALVERDE
ZAMORA,79,FUENTE ENCALADA
ZAMORA,80,FUENTELAPE�A
ZAMORA,81,FUENTESAUCO
ZAMORA,82,FUENTES DE ROPEL
ZAMORA,83,FUENTESECAS
ZAMORA,84,FUENTESPREADAS
ZAMORA,85,GALENDE
ZAMORA,86,GALLEGOS DEL PAN
ZAMORA,87,GALLEGOS DEL R�O
ZAMORA,88,GAMONES
ZAMORA,90,GEMA
ZAMORA,91,GRANJA DE MORERUELA
ZAMORA,92,GRANUCILLO
ZAMORA,93,GUARRATE
ZAMORA,94,HERMISENDE
ZAMORA,95,LA HINIESTA
ZAMORA,96,JAMBRINA
ZAMORA,97,JUSTEL
ZAMORA,98,LOSACINO
ZAMORA,99,LOSACIO
ZAMORA,100,LUBIAN
ZAMORA,101,LUELMO
ZAMORA,102,EL MADERAL
ZAMORA,103,MADRIDANOS
ZAMORA,104,MAHIDE
ZAMORA,105,MAIRE DE CASTROPONCE
ZAMORA,107,MALVA
ZAMORA,108,MANGANESES DE LA LAMPREANA
ZAMORA,109,MANGANESES DE LA POLVOROSA
ZAMORA,110,MANZANAL DE ARRIBA
ZAMORA,111,MANZANAL DEL BARCO
ZAMORA,112,MANZANAL DE LOS INFANTES
ZAMORA,113,MATILLA DE ARZ�N
ZAMORA,114,MATILLA LA SECA
ZAMORA,115,MAYALDE
ZAMORA,116,MELGAR DE TERA
ZAMORA,117,MICERECES DE TERA
ZAMORA,118,MILLES DE LA POLVOROSA
ZAMORA,119,MOLACILLOS
ZAMORA,120,MOLEZUELAS DE LA CARBALLEDA
ZAMORA,121,MOMBUEY
ZAMORA,122,MONFARRACINOS
ZAMORA,123,MONTAMARTA
ZAMORA,124,MORAL DE SAYAGO
ZAMORA,125,MORALEJA DEL VINO
ZAMORA,126,MORALEJA DE SAYAGO
ZAMORA,127,MORALES DEL VINO
ZAMORA,128,MORALES DE REY
ZAMORA,129,MORALES DE TORO
ZAMORA,130,MORALES DE VALVERDE
ZAMORA,131,MORALINA
ZAMORA,132,MORERUELA DE LOS INFANZONES
ZAMORA,133,MORERUELA DE T�BARA
ZAMORA,134,MUELAS DE LOS CABALLEROS
ZAMORA,135,MUELAS DEL PAN
ZAMORA,136,MUGA DE SAYAGO
ZAMORA,137,NAVIANOS DE VALVERDE
ZAMORA,138,OLMILLOS DE CASTRO
ZAMORA,139,OTERO DE BODAS
ZAMORA,141,PAJARES DE LA LAMPREANA
ZAMORA,142,PALACIOS DEL PAN
ZAMORA,143,PALACIOS DE SANABRIA
ZAMORA,145,PEDRALBA DE LA PRADER�A
ZAMORA,146,EL PEGO
ZAMORA,147,PELEAGONZALO
ZAMORA,148,PELEAS DE ABAJO
ZAMORA,149,PE�AUSENDE
ZAMORA,150,PEQUE
ZAMORA,151,EL PERDIGON
ZAMORA,152,PERERUELA
ZAMORA,153,PERILLA DE CASTRO
ZAMORA,154,PIAS
ZAMORA,155,PIEDRAHITA DE CASTRO
ZAMORA,156,PINILLA DE TORO
ZAMORA,157,PINO DEL ORO
ZAMORA,158,EL PI�ERO
ZAMORA,159,POBLADURA DEL VALLE
ZAMORA,160,POBLADURA DE VALDERADUEY
ZAMORA,162,PORTO
ZAMORA,163,POZOANTIGUO
ZAMORA,164,POZUELO DE TABARA
ZAMORA,165,PRADO
ZAMORA,166,PUEBLA DE SANABRIA
ZAMORA,167,PUEBLICA DE VALVERDE
ZAMORA,168,QUINTANILLA DEL MONTE
ZAMORA,169,QUINTANILLA DEL OLMO
ZAMORA,170,QUINTANILLA DE URZ
ZAMORA,171,QUIRUELAS DE VIDRIALES
ZAMORA,172,RABANALES
ZAMORA,173,RABANO DE ALISTE
ZAMORA,174,REQUEJO
ZAMORA,175,REVELLINOS
ZAMORA,176,RIOFRIO DE ALISTE
ZAMORA,177,RIONEGRO DEL PUENTE
ZAMORA,178,ROALES
ZAMORA,179,ROBLEDA-CERVANTES
ZAMORA,180,ROELOS DE SAYAGO
ZAMORA,181,ROSINOS DE LA REQUEJADA
ZAMORA,183,SALCE
ZAMORA,184,SAMIR DE LOS CA�OS
ZAMORA,185,SAN AGUSTIN DEL POZO
ZAMORA,186,SAN CEBRIAN DE CASTRO
ZAMORA,187,SAN CRIST�BAL DE ENTREVI�AS
ZAMORA,188,SAN ESTEBAN DEL MOLAR
ZAMORA,189,SAN JUSTO
ZAMORA,190,SAN MARTIN DE VALDERADUEY
ZAMORA,191,SAN MIGUEL DE LA RIBERA
ZAMORA,192,SAN MIGUEL DEL VALLE
ZAMORA,193,SAN PEDRO DE CEQUE
ZAMORA,194,SAN PEDRO DE LA NAVE-ALMENDRA
ZAMORA,197,SANTA CLARA DE AVEDILLO
ZAMORA,199,SANTA COLOMBA DE LAS MONJAS
ZAMORA,200,SANTA CRISTINA DE LA POLVOROSA
ZAMORA,201,SANTA CROYA DE TERA
ZAMORA,202,SANTA EUFEMIA DEL BARCO
ZAMORA,203,SANTA MAR�A DE LA VEGA
ZAMORA,204,SANTA MARIA DE VALVERDE
ZAMORA,205,SANTIB��EZ DE TERA
ZAMORA,206,SANTIBA�EZ DE VIDRIALES
ZAMORA,207,SANTOVENIA
ZAMORA,208,SAN VICENTE DE LA CABEZA
ZAMORA,209,SAN VITERO
ZAMORA,210,SANZOLES
ZAMORA,214,TABARA
ZAMORA,216,TAPIOLES
ZAMORA,219,TORO
ZAMORA,220,LA TORRE DEL VALLE
ZAMORA,221,TORREGAMONES
ZAMORA,222,TORRES DEL CARRIZAL
ZAMORA,223,TRABAZOS
ZAMORA,224,TREFACIO
ZAMORA,225,U�A DE QUINTANA
ZAMORA,226,VADILLO DE LA GUARE�A
ZAMORA,227,VALCABADO
ZAMORA,228,VALDEFINJAS
ZAMORA,229,VALDESCORRIEL
ZAMORA,230,VALLESA DE LA GUARE�A
ZAMORA,231,VEGA DE TERA
ZAMORA,232,VEGA DE VILLALOBOS
ZAMORA,233,VEGALATRAVE
ZAMORA,234,VENIALBO
ZAMORA,235,VEZDEMARB�N
ZAMORA,236,VIDAYANES
ZAMORA,237,VIDEMALA
ZAMORA,238,VILLABR�ZARO
ZAMORA,239,VILLABUENA DEL PUENTE
ZAMORA,240,VILLADEPERA
ZAMORA,241,VILLAESCUSA
ZAMORA,242,VILLAF�FILA
ZAMORA,243,VILLAFERRUE�A
ZAMORA,244,VILLAGERIZ
ZAMORA,245,VILLALAZAN
ZAMORA,246,VILLALBA DE LA LAMPREANA
ZAMORA,247,VILLALCAMPO
ZAMORA,248,VILLALOBOS
ZAMORA,249,VILLALONSO
ZAMORA,250,VILLALPANDO
ZAMORA,251,VILLALUBE
ZAMORA,252,VILLAMAYOR DE CAMPOS
ZAMORA,255,VILLAMOR DE LOS ESCUDEROS
ZAMORA,256,VILLAN�ZAR
ZAMORA,257,VILLANUEVA DE AZOAGUE
ZAMORA,258,VILLANUEVA DE CAMPEAN
ZAMORA,259,VILLANUEVA DE LAS PERAS
ZAMORA,260,VILLANUEVA DEL CAMPO
ZAMORA,261,VILLARALBO
ZAMORA,262,VILLARDECIERVOS
ZAMORA,263,VILLAR DE FALLAVES
ZAMORA,264,VILLAR DEL BUEY
ZAMORA,265,VILLARDIEGUA DE LA RIBERA
ZAMORA,266,VILLARDIGA
ZAMORA,267,VILLARDONDIEGO
ZAMORA,268,VILLARRIN DE CAMPOS
ZAMORA,269,VILLASECO DEL PAN
ZAMORA,270,VILLAVENDIMIO
ZAMORA,271,VILLAVEZA DEL AGUA
ZAMORA,272,VILLAVEZA DE VALVERDE
ZAMORA,273,VI�AS
ZAMORA,275,ZAMORA
